PS D:\SourceCode\ProjectOJT\OJT_TASK3_DEPLOY\server\docs\examples\model_repository\densenet_onnx>  python triton_inference.py
Kết quả suy luận: [ 3.48017424e-01  5.07185698e-01 -3.03041004e-03 -1.83881509e+00
  1.47627199e+00  6.43917501e-01  7.19428480e-01  2.99082100e-01
 -4.76206213e-01 -3.02548528e-01 -2.44941640e+00 -3.96347344e-01
 -1.80609238e+00 -1.18115044e+00 -1.72095656e+00 -2.07586020e-01
 -6.51867628e-01 -1.44248569e+00  1.14154637e+00 -5.91724992e-01
 -4.83792722e-01 -7.65572608e-01 -1.14119244e+00 -7.85848439e-01
 -1.70419145e+00 -1.93699574e+00 -2.14731741e+00 -1.00716937e+00
 -2.28862000e+00 -2.23747873e+00 -5.32569468e-01 -1.06883144e+00
 -2.26690674e+00  1.10619259e+00  2.88889313e+00  7.46364057e-01
  4.85099405e-01  8.20478126e-02 -4.73106682e-01 -1.02391613e+00
 -1.02656639e+00 -2.17153549e+00 -1.25756621e+00 -1.31510174e+00
 -2.90807635e-01 -2.66448408e-01  5.83580673e-01 -2.22776055e+00
 -1.49685591e-01 -1.09062696e+00 -3.17063421e-01 -1.77501500e+00
 -1.89636797e-02  4.74028409e-01 -6.35063052e-01 -9.41116884e-02
  1.36117816e-01 -1.03612661e+00 -7.08488226e-01 -9.54400003e-01
  2.69674659e-02  3.74474466e-01 -1.80429742e-01 -9.96654034e-01
 -9.55597579e-01  4.85953987e-01 -1.07278132e+00 -1.28816471e-01
 -8.16885680e-02  3.18902373e-01 -6.98937178e-01 -4.53918010e-01
 -8.54555726e-01  1.16720274e-01 -6.93696022e-01  7.65114725e-01
  1.11592638e+00  1.93868887e+00 -1.71911001e-01  8.79693329e-01
 -3.00445461e+00 -7.12615430e-01 -1.38544941e+00 -2.61716628e+00
 -8.55047584e-01 -1.42442107e-01 -1.29016435e+00 -5.50887525e-01
 -1.45425105e+00 -1.35729277e+00 -2.30602407e+00 -2.17170620e+00
  1.89223617e-01 -1.80212700e+00 -9.39212263e-01 -3.28292632e+00
  2.29511298e-02 -3.75893205e-01 -1.62755549e+00  1.13493228e+00
